2025-07-11 14:54:16,549 INFO    MainThread:48678 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-07-11 14:54:16,550 INFO    MainThread:48678 [wandb_setup.py:_flush():81] Configure stats pid to 48678
2025-07-11 14:54:16,550 INFO    MainThread:48678 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/.config/wandb/settings
2025-07-11 14:54:16,550 INFO    MainThread:48678 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/settings
2025-07-11 14:54:16,550 INFO    MainThread:48678 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-07-11 14:54:16,550 INFO    MainThread:48678 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250711_145416-p1mwuvjm/logs/debug.log
2025-07-11 14:54:16,550 INFO    MainThread:48678 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250711_145416-p1mwuvjm/logs/debug-internal.log
2025-07-11 14:54:16,550 INFO    MainThread:48678 [wandb_init.py:init():831] calling init triggers
2025-07-11 14:54:16,550 INFO    MainThread:48678 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 16, 'config': 'config.yaml', 'dropout': 0.3939637915127948, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 64, 'learning_rate': 0.00037217621451458074, 'loop': 8, 'num_layers': 2, 'weight_decay': 0.00024699742724213684}
config: {'_wandb': {}}
2025-07-11 14:54:16,550 INFO    MainThread:48678 [wandb_init.py:init():872] starting backend
2025-07-11 14:54:16,756 INFO    MainThread:48678 [wandb_init.py:init():875] sending inform_init request
2025-07-11 14:54:16,759 INFO    MainThread:48678 [wandb_init.py:init():883] backend started and connected
2025-07-11 14:54:16,759 INFO    MainThread:48678 [wandb_run.py:_config_callback():1358] config_cb None None {'batch_size': 16, 'config': 'config.yaml', 'dropout': 0.3939637915127948, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 64, 'learning_rate': 0.00037217621451458074, 'loop': 8, 'num_layers': 2, 'weight_decay': 0.00024699742724213684}
2025-07-11 14:54:16,761 INFO    MainThread:48678 [wandb_init.py:init():956] updated telemetry
2025-07-11 14:54:16,765 INFO    MainThread:48678 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-07-11 14:54:17,678 INFO    MainThread:48678 [wandb_init.py:init():1032] starting run threads in backend
2025-07-11 14:54:17,778 INFO    MainThread:48678 [wandb_run.py:_console_start():2453] atexit reg
2025-07-11 14:54:17,778 INFO    MainThread:48678 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-07-11 14:54:17,778 INFO    MainThread:48678 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-07-11 14:54:17,778 INFO    MainThread:48678 [wandb_run.py:_redirect():2393] Redirects installed.
2025-07-11 14:54:17,779 INFO    MainThread:48678 [wandb_init.py:init():1078] run started, returning control to user process
2025-07-11 14:54:18,668 INFO    MainThread:48678 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250711_145418-p1mwuvjm/logs/debug.log
2025-07-11 14:54:18,669 INFO    MainThread:48678 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250711_145418-p1mwuvjm/logs/debug-internal.log
2025-07-11 14:54:18,669 INFO    MainThread:48678 [wandb_init.py:init():831] calling init triggers
2025-07-11 14:54:18,669 INFO    MainThread:48678 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 16, 'config': 'config.yaml', 'dropout': 0.3939637915127948, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 64, 'learning_rate': 0.00037217621451458074, 'loop': 8, 'num_layers': 2, 'weight_decay': 0.00024699742724213684}
config: {'model_name': 'gin', 'hidden_channels': 64, 'num_layers': 2, 'dropout': 0.3939637915127948, 'lr': 0.00037217621451458074, 'weight_decay': 0.001, 'epochs': 100, 'batch_size': 16, 'scheduler_type': 'onecycle', 'use_wandb': True, 'project': 'cluster-7-loop', 'experiment_name': 'gin_loop8_adjacency_columns', 'in_channels': 12, '_wandb': {}}
2025-07-11 14:55:22,374 INFO    MainThread:48678 [wandb_run.py:_finish():2219] finishing run aliajrigers-desydeutsches-elektronen-synchrotron/ML-correlator-GNN/p1mwuvjm
2025-07-11 14:55:22,374 INFO    MainThread:48678 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-07-11 14:55:22,374 INFO    MainThread:48678 [wandb_run.py:_restore():2400] restore
2025-07-11 14:55:22,374 INFO    MainThread:48678 [wandb_run.py:_restore():2406] restore done
2025-07-11 14:55:23,521 INFO    MainThread:48678 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-07-11 14:55:23,522 INFO    MainThread:48678 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-07-11 14:55:23,523 INFO    MainThread:48678 [wandb_run.py:_footer_sync_info():3961] logging synced files
