2025-07-09 16:45:58,496 INFO    MainThread:277005 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-07-09 16:45:58,497 INFO    MainThread:277005 [wandb_setup.py:_flush():81] Configure stats pid to 277005
2025-07-09 16:45:58,497 INFO    MainThread:277005 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/.config/wandb/settings
2025-07-09 16:45:58,497 INFO    MainThread:277005 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/settings
2025-07-09 16:45:58,497 INFO    MainThread:277005 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-07-09 16:45:58,497 INFO    MainThread:277005 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250709_164558-jr9mbj1z/logs/debug.log
2025-07-09 16:45:58,497 INFO    MainThread:277005 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250709_164558-jr9mbj1z/logs/debug-internal.log
2025-07-09 16:45:58,497 INFO    MainThread:277005 [wandb_init.py:init():831] calling init triggers
2025-07-09 16:45:58,497 INFO    MainThread:277005 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 16, 'config': 'config.yaml', 'dropout': 0.2, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 32, 'learning_rate': 0.0001, 'loop': 7, 'num_layers': 3, 'weight_decay': 0.01}
config: {'_wandb': {}}
2025-07-09 16:45:58,497 INFO    MainThread:277005 [wandb_init.py:init():872] starting backend
2025-07-09 16:45:58,710 INFO    MainThread:277005 [wandb_init.py:init():875] sending inform_init request
2025-07-09 16:45:58,713 INFO    MainThread:277005 [wandb_init.py:init():883] backend started and connected
2025-07-09 16:45:58,714 INFO    MainThread:277005 [wandb_run.py:_config_callback():1358] config_cb None None {'batch_size': 16, 'config': 'config.yaml', 'dropout': 0.2, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 32, 'learning_rate': 0.0001, 'loop': 7, 'num_layers': 3, 'weight_decay': 0.01}
2025-07-09 16:45:58,715 INFO    MainThread:277005 [wandb_init.py:init():956] updated telemetry
2025-07-09 16:45:58,727 INFO    MainThread:277005 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-07-09 16:45:59,289 INFO    MainThread:277005 [wandb_init.py:init():1032] starting run threads in backend
2025-07-09 16:45:59,426 INFO    MainThread:277005 [wandb_run.py:_console_start():2453] atexit reg
2025-07-09 16:45:59,426 INFO    MainThread:277005 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-07-09 16:45:59,426 INFO    MainThread:277005 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-07-09 16:45:59,426 INFO    MainThread:277005 [wandb_run.py:_redirect():2393] Redirects installed.
2025-07-09 16:45:59,428 INFO    MainThread:277005 [wandb_init.py:init():1078] run started, returning control to user process
2025-07-09 16:45:59,660 INFO    MainThread:277005 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250709_164559-jr9mbj1z/logs/debug.log
2025-07-09 16:45:59,660 INFO    MainThread:277005 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250709_164559-jr9mbj1z/logs/debug-internal.log
2025-07-09 16:45:59,660 INFO    MainThread:277005 [wandb_init.py:init():831] calling init triggers
2025-07-09 16:45:59,660 INFO    MainThread:277005 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 16, 'config': 'config.yaml', 'dropout': 0.2, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 32, 'learning_rate': 0.0001, 'loop': 7, 'num_layers': 3, 'weight_decay': 0.01}
config: {'model_name': 'gin', 'hidden_channels': 32, 'num_layers': 3, 'dropout': 0.2, 'lr': 0.0001, 'weight_decay': 0.001, 'epochs': 100, 'batch_size': 16, 'scheduler_type': 'onecycle', 'use_wandb': True, 'project': 'cluster-7-loop', 'experiment_name': 'gin_loop7_adjacency_columns', 'in_channels': 11, '_wandb': {}}
2025-07-09 16:46:14,028 INFO    MainThread:277005 [wandb_run.py:_finish():2219] finishing run aliajrigers-desydeutsches-elektronen-synchrotron/ML-correlator-GNN/jr9mbj1z
2025-07-09 16:46:14,028 INFO    MainThread:277005 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-07-09 16:46:14,028 INFO    MainThread:277005 [wandb_run.py:_restore():2400] restore
2025-07-09 16:46:14,028 INFO    MainThread:277005 [wandb_run.py:_restore():2406] restore done
2025-07-09 16:46:15,262 INFO    MainThread:277005 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-07-09 16:46:15,264 INFO    MainThread:277005 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-07-09 16:46:15,265 INFO    MainThread:277005 [wandb_run.py:_footer_sync_info():3961] logging synced files
