2025-07-11 15:11:38,179 INFO    MainThread:56920 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-07-11 15:11:38,180 INFO    MainThread:56920 [wandb_setup.py:_flush():81] Configure stats pid to 56920
2025-07-11 15:11:38,180 INFO    MainThread:56920 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/.config/wandb/settings
2025-07-11 15:11:38,180 INFO    MainThread:56920 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/settings
2025-07-11 15:11:38,180 INFO    MainThread:56920 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-07-11 15:11:38,180 INFO    MainThread:56920 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250711_151138-poryhcjl/logs/debug.log
2025-07-11 15:11:38,180 INFO    MainThread:56920 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250711_151138-poryhcjl/logs/debug-internal.log
2025-07-11 15:11:38,180 INFO    MainThread:56920 [wandb_init.py:init():831] calling init triggers
2025-07-11 15:11:38,180 INFO    MainThread:56920 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 32, 'config': 'config.yaml', 'dropout': 0.268051869794094, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 32, 'learning_rate': 0.007254513772375306, 'loop': 8, 'num_layers': 2, 'weight_decay': 0.0002839424783617445}
config: {'_wandb': {}}
2025-07-11 15:11:38,180 INFO    MainThread:56920 [wandb_init.py:init():872] starting backend
2025-07-11 15:11:38,387 INFO    MainThread:56920 [wandb_init.py:init():875] sending inform_init request
2025-07-11 15:11:38,391 INFO    MainThread:56920 [wandb_init.py:init():883] backend started and connected
2025-07-11 15:11:38,392 INFO    MainThread:56920 [wandb_run.py:_config_callback():1358] config_cb None None {'batch_size': 32, 'config': 'config.yaml', 'dropout': 0.268051869794094, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 32, 'learning_rate': 0.007254513772375306, 'loop': 8, 'num_layers': 2, 'weight_decay': 0.0002839424783617445}
2025-07-11 15:11:38,393 INFO    MainThread:56920 [wandb_init.py:init():956] updated telemetry
2025-07-11 15:11:38,399 INFO    MainThread:56920 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-07-11 15:11:38,990 INFO    MainThread:56920 [wandb_init.py:init():1032] starting run threads in backend
2025-07-11 15:11:39,081 INFO    MainThread:56920 [wandb_run.py:_console_start():2453] atexit reg
2025-07-11 15:11:39,081 INFO    MainThread:56920 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-07-11 15:11:39,081 INFO    MainThread:56920 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-07-11 15:11:39,081 INFO    MainThread:56920 [wandb_run.py:_redirect():2393] Redirects installed.
2025-07-11 15:11:39,082 INFO    MainThread:56920 [wandb_init.py:init():1078] run started, returning control to user process
2025-07-11 15:11:39,941 INFO    MainThread:56920 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250711_151139-poryhcjl/logs/debug.log
2025-07-11 15:11:39,941 INFO    MainThread:56920 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250711_151139-poryhcjl/logs/debug-internal.log
2025-07-11 15:11:39,941 INFO    MainThread:56920 [wandb_init.py:init():831] calling init triggers
2025-07-11 15:11:39,941 INFO    MainThread:56920 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 32, 'config': 'config.yaml', 'dropout': 0.268051869794094, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 32, 'learning_rate': 0.007254513772375306, 'loop': 8, 'num_layers': 2, 'weight_decay': 0.0002839424783617445}
config: {'model_name': 'gin', 'hidden_channels': 32, 'num_layers': 2, 'dropout': 0.268051869794094, 'lr': 0.007254513772375306, 'weight_decay': 0.001, 'epochs': 100, 'batch_size': 32, 'scheduler_type': 'onecycle', 'use_wandb': True, 'project': 'cluster-7-loop', 'experiment_name': 'gin_loop8_adjacency_columns', 'in_channels': 12, '_wandb': {}}
2025-07-11 15:12:13,879 INFO    MainThread:56920 [wandb_run.py:_finish():2219] finishing run aliajrigers-desydeutsches-elektronen-synchrotron/ML-correlator-GNN/poryhcjl
2025-07-11 15:12:13,880 INFO    MainThread:56920 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-07-11 15:12:13,880 INFO    MainThread:56920 [wandb_run.py:_restore():2400] restore
2025-07-11 15:12:13,880 INFO    MainThread:56920 [wandb_run.py:_restore():2406] restore done
2025-07-11 15:12:15,263 INFO    MainThread:56920 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-07-11 15:12:15,264 INFO    MainThread:56920 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-07-11 15:12:15,264 INFO    MainThread:56920 [wandb_run.py:_footer_sync_info():3961] logging synced files
