2025-07-09 16:15:08,797 INFO    MainThread:256286 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-07-09 16:15:08,798 INFO    MainThread:256286 [wandb_setup.py:_flush():81] Configure stats pid to 256286
2025-07-09 16:15:08,798 INFO    MainThread:256286 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/.config/wandb/settings
2025-07-09 16:15:08,798 INFO    MainThread:256286 [wandb_setup.py:_flush():81] Loading settings from /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/settings
2025-07-09 16:15:08,798 INFO    MainThread:256286 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-07-09 16:15:08,798 INFO    MainThread:256286 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250709_161508-bdtg34by/logs/debug.log
2025-07-09 16:15:08,798 INFO    MainThread:256286 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250709_161508-bdtg34by/logs/debug-internal.log
2025-07-09 16:15:08,798 INFO    MainThread:256286 [wandb_init.py:init():831] calling init triggers
2025-07-09 16:15:08,798 INFO    MainThread:256286 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 32, 'config': 'config.yaml', 'dropout': 0.2, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 64, 'learning_rate': 0.015197706400191744, 'loop': 7, 'num_layers': 2, 'weight_decay': 0.08802367967533917}
config: {'_wandb': {}}
2025-07-09 16:15:08,798 INFO    MainThread:256286 [wandb_init.py:init():872] starting backend
2025-07-09 16:15:09,003 INFO    MainThread:256286 [wandb_init.py:init():875] sending inform_init request
2025-07-09 16:15:09,006 INFO    MainThread:256286 [wandb_init.py:init():883] backend started and connected
2025-07-09 16:15:09,006 INFO    MainThread:256286 [wandb_run.py:_config_callback():1358] config_cb None None {'batch_size': 32, 'config': 'config.yaml', 'dropout': 0.2, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 64, 'learning_rate': 0.015197706400191744, 'loop': 7, 'num_layers': 2, 'weight_decay': 0.08802367967533917}
2025-07-09 16:15:09,007 INFO    MainThread:256286 [wandb_init.py:init():956] updated telemetry
2025-07-09 16:15:09,011 INFO    MainThread:256286 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-07-09 16:15:12,268 INFO    MainThread:256286 [wandb_init.py:init():1032] starting run threads in backend
2025-07-09 16:15:12,386 INFO    MainThread:256286 [wandb_run.py:_console_start():2453] atexit reg
2025-07-09 16:15:12,386 INFO    MainThread:256286 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-07-09 16:15:12,386 INFO    MainThread:256286 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-07-09 16:15:12,386 INFO    MainThread:256286 [wandb_run.py:_redirect():2393] Redirects installed.
2025-07-09 16:15:12,387 INFO    MainThread:256286 [wandb_init.py:init():1078] run started, returning control to user process
2025-07-09 16:15:12,490 INFO    MainThread:256286 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250709_161512-bdtg34by/logs/debug.log
2025-07-09 16:15:12,491 INFO    MainThread:256286 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250709_161512-bdtg34by/logs/debug-internal.log
2025-07-09 16:15:12,491 INFO    MainThread:256286 [wandb_init.py:init():831] calling init triggers
2025-07-09 16:15:12,491 INFO    MainThread:256286 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 32, 'config': 'config.yaml', 'dropout': 0.2, 'epochs': 100, 'features': ['adjacency_columns'], 'hidden_channels': 64, 'learning_rate': 0.015197706400191744, 'loop': 7, 'num_layers': 2, 'weight_decay': 0.08802367967533917}
config: {'model_name': 'gin', 'hidden_channels': 64, 'num_layers': 2, 'dropout': 0.2, 'lr': 0.015197706400191744, 'weight_decay': 0.001, 'epochs': 100, 'batch_size': 32, 'scheduler_type': 'onecycle', 'use_wandb': True, 'project': 'cluster-7-loop', 'experiment_name': 'gin_loop7_adjacency_columns', 'in_channels': 11, '_wandb': {}}
2025-07-09 16:15:18,845 INFO    MainThread:256286 [wandb_run.py:_finish():2219] finishing run aliajrigers-desydeutsches-elektronen-synchrotron/ML-correlator-GNN/bdtg34by
2025-07-09 16:15:18,845 INFO    MainThread:256286 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-07-09 16:15:18,845 INFO    MainThread:256286 [wandb_run.py:_restore():2400] restore
2025-07-09 16:15:18,845 INFO    MainThread:256286 [wandb_run.py:_restore():2406] restore done
2025-07-09 16:15:21,145 INFO    MainThread:256286 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-07-09 16:15:21,146 INFO    MainThread:256286 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-07-09 16:15:21,146 INFO    MainThread:256286 [wandb_run.py:_footer_sync_info():3961] logging synced files
