2025-09-10 18:32:05,160 INFO    MainThread:35815 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_183205-iy12k151/logs/debug.log
2025-09-10 18:32:05,161 INFO    MainThread:35815 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/rigers/Documents/GitHub/ML-correlator/GNN/wandb/run-20250910_183205-iy12k151/logs/debug-internal.log
2025-09-10 18:32:05,161 INFO    MainThread:35815 [wandb_init.py:init():831] calling init triggers
2025-09-10 18:32:05,161 INFO    MainThread:35815 [wandb_init.py:init():836] wandb.init called with sweep_config: {'batch_size': 128, 'config': 'configs/config.yaml', 'dropout': 0.3, 'hidden_channels': 256, 'learning_rate': 0.00029880230936910225, 'num_layers': 4, 'weight_decay': 3.631894874743939e-05}
config: {'base_dir': '../Graph_Edge_Data', 'train_loop_order': 7, 'test_loop_order': 8, 'extra_train': False, 'model_name': 'gin', 'hidden_channels': 256, 'num_layers': 4, 'dropout': 0.3, 'lr': 0.00029880230936910225, 'weight_decay': 3.060739988229477e-05, 'epochs': 100, 'batch_size': 128, 'scheduler_type': 'onecycle', 'threshold': 0.5, 'log_threshold_curves': False, 'use_wandb': True, 'project': 'extra_loop_7to8', 'experiment_name': 'gin_train_loop_7_,test_loop_8_train_eigen_1_eigen_2_eigen_3_degree_betweenness_pagerank_closeness', 'in_channels': 7, '_wandb': {}}
2025-09-10 18:32:49,924 INFO    MainThread:35815 [wandb_run.py:_finish():2219] finishing run aliajrigers-desydeutsches-elektronen-synchrotron/ML-correlator-GNN/iy12k151
2025-09-10 18:32:49,924 INFO    MainThread:35815 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-09-10 18:32:49,924 INFO    MainThread:35815 [wandb_run.py:_restore():2400] restore
2025-09-10 18:32:49,924 INFO    MainThread:35815 [wandb_run.py:_restore():2406] restore done
2025-09-10 18:32:51,053 INFO    MainThread:35815 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-09-10 18:32:51,054 INFO    MainThread:35815 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-09-10 18:32:51,054 INFO    MainThread:35815 [wandb_run.py:_footer_sync_info():3961] logging synced files
2025-09-10 18:32:52,053 INFO    MsgRouterThr:35815 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
