Sweep run: loop 7, features: ['degree']
Loading features: ['degree']
Loaded degree: shape (164, 11)
Loading graph structures...
Building dataset...
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
DEBUG: Final x shape: (11, 1)
Created dataset with 164 graphs
Feature dimension: 1
Normalizing features...
Using device: cpu
Train size: 131, Val size: 33
